area_id,waste_type,weight,pickup_date
18,"Food Waste",10.00,2024-11-27
18,Plastics,5.00,2024-11-27
12,Batteries,10.00,2024-11-27
12,Electronics,10.00,2024-11-28
12,Paper,3.00,2024-11-28
18,Plastics,4.00,2024-11-28
12,"Food Waste",10.00,2024-11-28
18,"Food Waste",10.00,2024-11-28
18,Organic,10.00,2024-11-28
18,Others,10.00,2024-11-28
18,"Food Waste",10.00,2024-11-28
13,"Food Waste",12.00,2024-11-28
13,"Food Waste",10.00,2024-11-28
13,Plastics,4.00,2024-11-28
13,"Food Waste",10.00,2024-11-29
13,"Construction Debris",20.00,2024-11-29
13,Others,12.00,2024-11-29
13,Organic,5.00,2024-11-29
13,"Food Waste",10.00,2024-11-29
13,Plastics,3.00,2024-11-29
13,Others,10.00,2024-11-29
13,"Food Waste",12.00,2024-11-29
13,"Food Waste",12.00,2024-11-29
13,Plastics,7.00,2024-11-29
13,"Food Waste",8.00,2024-11-29
13,Metals,13.00,2024-11-29
13,Rubber,12.00,2024-11-29
13,Organic,12.00,2024-11-29
13,"Construction Debris",20.00,2024-11-29
13,Glass,10.00,2024-11-29
13,"Food Waste",10.00,2024-11-29
13,Plastics,10.00,2024-11-29
13,Plastics,8.00,2024-11-29
13,"Food Waste",17.00,2024-11-29
13,"Food Waste",13.00,2024-11-29
13,"Food Waste",8.00,2024-11-29
13,"Food Waste",5.00,2024-11-29
14,"Food Waste",15.00,2024-11-29
14,"Food Waste",10.00,2024-11-29
14,Plastics,8.00,2024-11-29
14,"Food Waste",21.00,2024-11-29
14,"Food Waste",19.00,2024-11-29
14,"Food Waste",17.00,2024-11-29
14,Plastics,8.00,2024-11-29
14,Organic,12.00,2024-11-29
14,Others,10.00,2024-11-29
14,"Food Waste",7.00,2024-11-29
14,"Food Waste",10.00,2024-11-29
14,Plastics,10.00,2024-11-30
14,Plastics,7.00,2024-11-30
14,Plastics,12.00,2024-11-30
14,"Food Waste",10.00,2024-11-30
14,"Food Waste",10.00,2024-11-30
14,Plastics,5.00,2024-11-30
14,Plastics,7.00,2024-11-30
14,Plastics,10.00,2024-11-30
14,Plastics,10.00,2024-12-01
14,Plastics,10.00,2024-12-01
14,"Medical Waste",10.00,2024-12-01
14,Plastics,8.00,2024-12-01
14,"Medical Waste",12.00,2024-12-01
14,"Medical Waste",10.00,2024-12-01
14,Others,20.00,2024-12-01
14,"Food Waste",12.00,2024-12-01
14,"Food Waste",12.00,2024-12-01
14,"Food Waste",13.00,2024-12-01
14,"Food Waste",10.70,2024-12-02
14,Plastics,8.30,2024-12-02
14,Plastics,8.40,2024-12-02
14,"Food Waste",20.00,2024-12-02
14,"Food Waste",19.00,2024-12-02
14,"Food Waste",18.00,2024-12-02
14,"Food Waste",17.00,2024-12-02
14,Plastics,4.30,2024-12-02
14,"Food Waste",15.30,2024-12-02
14,"Food Waste",10.80,2024-12-02
14,"Food Waste",8.50,2024-12-02
14,"Food Waste",10.40,2024-12-02
11,Plastics,5.00,2024-12-03
11,Plastics,5.00,2024-12-03
11,"Food Waste",7.00,2024-12-03
11,"Food Waste",4.00,2024-12-03
11,Organic,12.00,2024-12-03
11,"Garden Waste",13.00,2024-12-03
11,"Garden Waste",14.00,2024-12-03
11,Others,14.00,2024-12-03
11,"Garden Waste",10.00,2024-12-04
11,"Garden Waste",10.00,2024-12-04
11,"Garden Waste",12.00,2024-12-04
11,Plastics,4.00,2024-12-04
11,"Garden Waste",15.00,2024-12-04
11,"Garden Waste",15.00,2024-12-04
11,Others,15.00,2024-12-04
11,"Food Waste",4.30,2024-12-04
12,"Expired Goods",8.40,2024-12-05
12,Plastics,5.70,2024-12-05
11,"Garden Waste",17.50,2024-12-05
11,Plastics,4.80,2024-12-05
11,"Garden Waste",12.40,2024-12-05
11,Organic,12.40,2024-12-06
11,"Construction Debris",23.40,2024-12-06
11,"Garden Waste",12.40,2024-12-06
12,Plastics,9.20,2024-12-06
12,Plastics,5.40,2024-12-06
12,Plastics,4.30,2024-12-06
12,"Food Waste",4.80,2024-12-06
12,"Food Waste",4.70,2024-12-06
12,Plastics,4.50,2024-12-06
12,"Food Waste",7.40,2024-12-06
12,"Food Waste",9.40,2024-12-06
11,"Food Waste",12.30,2024-12-06
11,"Food Waste",10.20,2024-12-06
11,"Garden Waste",15.00,2024-12-06
11,"Garden Waste",15.00,2024-12-06
11,Plastics,12.40,2024-12-06
11,"Garden Waste",18.30,2024-12-06
12,Plastics,4.80,2024-12-06
12,Plastics,4.80,2024-12-06
12,"Food Waste",4.70,2024-12-06
12,"Food Waste",8.00,2024-12-06
11,"Food Waste",10.40,2024-12-06
11,"Garden Waste",12.70,2024-12-06
11,Organic,12.40,2024-12-06
11,Others,12.40,2024-12-06
12,"Food Waste",12.40,2024-12-06
12,"Garden Waste",12.30,2024-12-06
12,Plastics,4.30,2024-12-06
12,"Garden Waste",12.30,2024-12-06
12,Plastics,4.70,2024-12-06
12,Organic,12.50,2024-12-06
12,"Food Waste",12.40,2024-12-06
12,"Garden Waste",12.40,2024-12-06
11,Plastics,3.40,2024-12-06
11,Plastics,5.40,2024-12-06
11,"Food Waste",12.50,2024-12-06
11,Others,12.30,2024-12-06
11,"Food Waste",12.30,2024-12-06
11,Others,12.80,2024-12-06
11,"Garden Waste",12.50,2024-12-06
12,Plastics,2.30,2024-12-06
12,"Food Waste",8.30,2024-12-06
12,"Food Waste",8.80,2024-12-06
12,"Food Waste",12.50,2024-12-07
12,"Garden Waste",12.50,2024-12-07
12,"Garden Waste",14.20,2024-12-07
12,"Garden Waste",17.30,2024-12-07
12,"Garden Waste",18.30,2024-12-08
12,Plastics,11.40,2024-12-08
12,Plastics,5.40,2024-12-08
12,Others,13.50,2024-12-08
12,"Food Waste",23.30,2024-12-08
11,Plastics,4.50,2024-12-09
11,Plastics,4.90,2024-12-09
11,Plastics,5.80,2024-12-09
11,Plastics,5.90,2024-12-09
11,"Food Waste",12.20,2024-12-09
11,"Food Waste",14.20,2024-12-09
11,"Food Waste",15.30,2024-12-09
8,Plastics,3.40,2024-12-09
8,Plastics,4.30,2024-12-09
8,"Food Waste",9.20,2024-12-09
8,Others,3.40,2024-12-09
8,"Food Waste",10.30,2024-12-09
8,Plastics,5.40,2024-12-09
8,"Food Waste",12.30,2024-12-09
8,Plastics,4.50,2024-12-10
8,"Food Waste",10.40,2024-12-10
8,"Food Waste",23.30,2024-12-10
8,"Food Waste",25.40,2024-12-10
8,"Food Waste",30.40,2024-12-10
8,"Food Waste",32.50,2024-12-10
8,"Food Waste",33.50,2024-12-10
8,"Food Waste",31.20,2024-12-10
8,"Food Waste",35.40,2024-12-10
8,Plastics,12.30,2024-12-10
8,Plastics,10.20,2024-12-10
8,Plastics,9.40,2024-12-11
8,"Medical Waste",5.40,2024-12-11
8,"Medical Waste",7.50,2024-12-11
8,"Medical Waste",9.70,2024-12-11
8,Plastics,4.30,2024-12-11
8,Plastics,4.50,2024-12-11
8,"Medical Waste",12.40,2024-12-11
9,Plastics,4.20,2024-12-11
9,Plastics,3.20,2024-12-11
9,Plastics,2.40,2024-12-11
9,Plastics,5.90,2024-12-11
9,"Food Waste",3.20,2024-12-11
9,"Food Waste",7.30,2024-12-11
9,"Food Waste",9.30,2024-12-11
9,"Food Waste",12.40,2024-12-11
9,Plastics,4.30,2024-12-11
9,Plastics,8.50,2024-12-11
9,Plastics,9.40,2024-12-12
9,Plastics,9.90,2024-12-12
9,"Food Waste",8.40,2024-12-12
9,"Food Waste",9.30,2024-12-12
9,"Food Waste",23.00,2024-12-12
9,"Food Waste",27.00,2024-12-12
8,"Food Waste",30.00,2024-12-12
8,"Food Waste",30.00,2024-12-12
8,"Food Waste",30.00,2024-12-12
8,"Food Waste",33.00,2024-12-12
8,"Food Waste",24.30,2024-12-12
8,"Food Waste",21.30,2024-12-12
9,Others,24.70,2024-12-12
8,"Food Waste",13.40,2024-12-12
9,Textiles,8.30,2024-12-12
9,"Garden Waste",12.70,2024-12-12
9,"Food Waste",9.30,2024-12-12
9,Plastics,3.20,2024-12-12
9,"Food Waste",7.30,2024-12-12
9,"Food Waste",4.50,2024-12-12
9,Plastics,10.30,2024-12-13
9,"Construction Debris",25.30,2024-12-13
9,"Construction Debris",12.30,2024-12-13
9,Plastics,10.30,2024-12-13
9,Glass,5.30,2024-12-13
9,Metals,10.30,2024-12-13
9,Wood,12.30,2024-12-13
9,Others,17.40,2024-12-13
9,"Food Waste",12.30,2024-12-13
9,"Food Waste",14.30,2024-12-13
9,"Food Waste",14.30,2024-12-13
9,"Food Waste",14.50,2024-12-13
9,"Food Waste",15.30,2024-12-13
9,"Food Waste",17.40,2024-12-13
9,Plastics,12.40,2024-12-13
7,Plastics,5.40,2024-12-13
7,Plastics,5.40,2024-12-13
7,Plastics,7.40,2024-12-13
7,Plastics,8.30,2024-12-13
7,Plastics,14.30,2024-12-13
7,Plastics,12.30,2024-12-13
7,Plastics,17.30,2024-12-13
7,Plastics,15.30,2024-12-13
7,Glass,5.30,2024-12-13
7,Glass,10.40,2024-12-13
7,Glass,14.30,2024-12-13
7,Plastics,12.30,2024-12-13
7,Glass,14.30,2024-12-13
7,Glass,17.30,2024-12-13
7,Glass,25.40,2024-12-13
7,Glass,20.20,2024-12-13
7,Plastics,13.40,2024-12-13
7,Plastics,12.30,2024-12-13
7,"Food Waste",12.20,2024-12-14
7,"Food Waste",12.30,2024-12-14
7,"Food Waste",5.30,2024-12-14
7,"Food Waste",8.40,2024-12-16
7,"Food Waste",10.30,2024-12-16
7,"Food Waste",10.40,2024-12-16
7,"Food Waste",12.30,2024-12-16
7,Plastics,12.40,2024-12-16
7,Others,12.40,2024-12-16
7,"Food Waste",14.30,2024-12-16
16,Organic,12.30,2024-12-16
16,Organic,13.40,2024-12-16
16,"Garden Waste",14.30,2024-12-16
16,"Garden Waste",12.30,2024-12-16
16,Others,23.40,2024-12-16
16,Others,34.40,2024-12-17
16,Plastics,3.40,2024-12-17
16,Plastics,4.30,2024-12-17
16,Plastics,7.40,2024-12-17
16,Plastics,10.30,2024-12-17
16,"Construction Debris",43.40,2024-12-17
16,"Construction Debris",23.30,2024-12-17
16,"Construction Debris",14.70,2024-12-17
16,"Construction Debris",10.30,2024-12-17
16,"Construction Debris",7.40,2024-12-17
16,"Food Waste",5.40,2024-12-17
16,"Food Waste",8.30,2024-12-17
16,"Food Waste",9.20,2024-12-17
16,"Food Waste",12.30,2024-12-17
16,"Food Waste",10.40,2024-12-18
6,"Medical Waste",12.30,2024-12-18
6,"Medical Waste",14.30,2024-12-18
6,"Medical Waste",20.30,2024-12-18
6,"Medical Waste",17.20,2024-12-18
6,"Medical Waste",20.20,2024-12-18
6,"Food Waste",12.30,2024-12-18
6,Plastics,12.30,2024-12-18
6,Plastics,10.20,2024-12-19
6,"Food Waste",13.20,2024-12-19
6,"Food Waste",23.30,2024-12-19
6,"Food Waste",23.40,2024-12-19
6,"Food Waste",17.40,2024-12-19
6,"Food Waste",24.50,2024-12-19
6,"Food Waste",28.30,2024-12-19
10,Plastics,12.30,2024-12-19
6,Glass,8.30,2024-12-19
6,Glass,8.40,2024-12-19
4,"Food Waste",4.50,2024-12-19
4,"Food Waste",7.40,2024-12-19
4,"Food Waste",12.30,2024-12-19
4,"Food Waste",10.30,2024-12-19
4,"Food Waste",12.30,2024-12-19
4,"Food Waste",10.40,2024-12-19
4,"Food Waste",12.30,2024-12-19
4,Plastics,4.30,2024-12-19
4,"Garden Waste",14.30,2024-12-19
4,Others,12.40,2024-12-19
4,"Food Waste",23.30,2024-12-20
4,"Food Waste",27.30,2024-12-20
4,"Food Waste",32.30,2024-12-20
4,"Food Waste",10.20,2024-12-20
4,Plastics,5.40,2024-12-20
5,Organic,23.34,2024-12-20
5,Plastics,10.30,2024-12-20
5,Plastics,12.30,2024-12-20
5,Plastics,9.40,2024-12-20
5,Plastics,10.20,2024-12-20
5,Plastics,10.00,2024-12-20
5,"Food Waste",20.20,2024-12-20
5,"Food Waste",18.30,2024-12-20
5,"Food Waste",14.30,2024-12-20
5,"Food Waste",13.20,2024-12-20
5,"Food Waste",12.30,2024-12-20
5,"Food Waste",12.40,2024-12-20
5,"Food Waste",12.30,2024-12-20
5,"Food Waste",14.30,2024-12-20
5,Others,12.30,2024-12-20
5,Plastics,7.30,2024-12-20
5,Plastics,8.40,2024-12-20
5,Plastics,9.40,2024-12-20
5,Plastics,8.40,2024-12-20
5,Plastics,8.30,2024-12-20
5,Plastics,8.30,2024-12-20
5,Plastics,7.40,2024-12-20
5,"Food Waste",12.30,2024-12-20
5,"Food Waste",12.30,2024-12-20
5,"Food Waste",12.40,2024-12-20
5,"Food Waste",9.40,2024-12-20
5,"Food Waste",10.40,2024-12-20
5,"Food Waste",10.40,2024-12-20
5,Others,14.30,2024-12-20
5,"Food Waste",12.40,2024-12-20
5,"Food Waste",15.30,2024-12-20
5,"Food Waste",18.40,2024-12-20
5,"Food Waste",19.40,2024-12-20
5,"Food Waste",17.50,2024-12-21
5,"Food Waste",15.50,2024-12-21
5,"Food Waste",18.50,2024-12-21
5,"Food Waste",12.30,2024-12-22
5,Plastics,8.30,2024-12-22
5,Plastics,9.20,2024-12-22
5,Plastics,8.30,2024-12-22
5,Plastics,3.40,2024-12-22
5,Plastics,3.40,2024-12-22
5,Plastics,3.20,2024-12-23
5,Plastics,4.30,2024-12-23
5,Plastics,3.20,2024-12-23
5,Plastics,3.40,2024-12-23
5,Plastics,7.30,2024-12-23
5,Plastics,4.30,2024-12-23
5,Plastics,3.20,2024-12-23
5,"Food Waste",10.20,2024-12-23
5,"Food Waste",4.50,2024-12-23
5,"Food Waste",5.40,2024-12-23
5,"Food Waste",7.40,2024-12-30
5,"Food Waste",7.40,2024-12-30
5,"Food Waste",4.30,2024-12-30
5,"Food Waste",4.30,2024-12-30
5,"Food Waste",4.80,2024-12-30
15,"Food Waste",12.30,2024-12-30
15,"Food Waste",10.20,2024-12-30
15,"Food Waste",12.30,2024-12-30
15,"Food Waste",12.30,2024-12-30
15,"Garden Waste",17.30,2024-12-30
15,"Garden Waste",14.30,2024-12-30
15,"Garden Waste",13.40,2024-12-30
15,"Garden Waste",13.70,2024-12-30
15,Plastics,12.40,2024-12-30
1,"Medical Waste",12.30,2024-12-30
1,"Medical Waste",10.40,2024-12-30
1,"Medical Waste",12.30,2024-12-30
1,"Medical Waste",12.30,2024-12-30
1,Plastics,9.30,2024-12-30
1,Plastics,7.30,2024-12-30
1,Plastics,5.40,2024-12-30
2,Plastics,3.20,2024-12-30
2,Plastics,4.30,2024-12-30
2,Plastics,5.40,2024-12-30
2,"Food Waste",4.30,2024-12-30
3,"Food Waste",12.30,2024-12-30
3,"Food Waste",12.30,2024-12-30
3,"Food Waste",12.50,2024-12-30
3,"Food Waste",12.70,2024-12-30
3,"Food Waste",12.50,2024-12-30
3,Plastics,3.50,2024-12-30
3,Plastics,5.40,2024-12-30
3,"Food Waste",12.30,2024-12-30
3,Plastics,3.40,2024-12-30
3,"Food Waste",5.80,2024-12-30
2,Plastics,3.70,2024-12-30
2,Plastics,5.40,2024-12-30
2,Plastics,7.40,2024-12-30
2,Chemicals,243.40,2024-12-30
2,Chemicals,425.80,2024-12-30
2,"Construction Debris",234.30,2024-12-30
1,"Food Waste",49.30,2024-12-30
1,"Food Waste",37.80,2024-12-30
1,"Food Waste",34.30,2024-12-30
1,"Food Waste",23.20,2024-12-30
1,"Food Waste",23.20,2024-12-30
1,Plastics,10.30,2024-12-30
1,"Construction Debris",302.30,2024-12-30
1,"Medical Waste",59.30,2024-12-30
3,Others,349.90,2024-12-30
2,"Construction Debris",349.30,2024-12-30
1,Plastics,12.00,2025-04-16
1,Plastics,12.50,2025-04-16
1,Plastics,24.00,2025-04-16
3,Organic,12.85,2025-02-14
6,Electronics,8.43,2025-02-27
8,"Garden Waste",49.79,2025-04-11
16,Metals,25.80,2025-01-28
6,Metals,7.39,2025-04-01
15,Metals,15.36,2025-04-15
18,Organic,96.08,2025-01-30
15,"Oil and Grease",60.31,2025-01-30
2,"Oil and Grease",56.05,2025-01-31
12,Batteries,32.88,2025-02-17
4,"Garden Waste",51.52,2025-02-03
8,Organic,30.10,2025-03-04
8,"Expired Goods",8.03,2025-02-04
18,Wood,42.56,2025-03-28
12,Rubber,27.15,2025-02-05
7,"Food Waste",76.07,2025-02-05
3,"Expired Goods",28.86,2025-03-20
11,"Garden Waste",15.37,2025-02-06
12,Others,33.68,2025-04-03
6,Chemicals,26.84,2025-02-06
13,Organic,27.28,2025-03-15
11,Rubber,46.54,2025-04-12
1,"Medical Waste",14.94,2025-04-11
8,Rubber,39.24,2025-02-13
6,Organic,32.52,2025-04-03
6,"Construction Debris",81.42,2025-02-13
4,Wood,35.18,2025-01-30
4,"Garden Waste",90.17,2025-02-14
4,Plastics,33.77,2025-03-24
4,Chemicals,18.13,2025-03-20
12,Others,69.54,2025-02-17
5,Others,34.64,2025-03-06
18,Chemicals,11.46,2025-02-17
13,"Garden Waste",55.03,2025-02-17
7,"Food Waste",72.31,2025-02-18
15,Chemicals,33.14,2025-02-18
7,Rubber,45.96,2025-02-19
17,Plastics,51.57,2025-02-20
12,Others,10.08,2025-02-20
11,Textiles,17.94,2025-02-21
17,Wood,29.96,2025-02-22
14,"Construction Debris",14.38,2025-03-05
9,Textiles,10.41,2025-02-24
9,Chemicals,28.15,2025-03-04
11,"Construction Debris",11.32,2025-02-25
3,"Medical Waste",45.68,2025-01-31
12,Paper,40.52,2025-01-30
5,Wood,40.34,2025-03-06
14,Electronics,23.10,2025-03-17
16,Others,33.07,2025-03-29
9,Batteries,45.29,2025-03-22
2,"Oil and Grease",35.97,2025-03-05
17,Batteries,44.34,2025-03-07
8,Batteries,9.57,2025-03-08
1,Chemicals,27.87,2025-04-01
1,Metals,15.98,2025-02-10
10,"Construction Debris",22.65,2025-03-18
16,Rubber,25.24,2025-03-17
5,Wood,9.62,2025-02-24
6,Plastics,34.95,2025-04-10
8,Wood,48.81,2025-02-15
17,"Oil and Grease",39.51,2025-04-15
15,Glass,21.27,2025-03-18
14,Chemicals,10.04,2025-02-22
